AreaID,Hour,Replicate,uMNOx,uMNH4,RemoveNOx,RemoveNH4
A1,0,1,-0.136928571,10.98828571,N,N
A2,0,1,-0.371785714,10.204,N,N
A3,0,1,-0.057214286,10.186,N,N
A5,0,1,-0.180928571,10.98892857,N,N
A8,0,1,-0.140357143,11.12814286,N,N
C1,0,1,-0.159428571,14.56121429,N,N
C3,0,1,-0.187714286,15.49121429,N,N
C4,0,1,-0.26,14.72035714,N,N
L10,0,1,-0.357428571,10.76314286,N,N
L4,0,1,-0.118571429,14.64457143,N,N
L6,0,1,-0.001642857,13.77535714,N,N
L7,0,1,0.026285714,12.5555,N,N
L9,0,1,-0.429357143,10.56278571,N,N
N1,0,1,0.092714286,9.223,N,N
N10,0,1,-0.0385,11.16507143,N,N
N5,0,1,-0.3305,9.663857143,N,N
N6,0,1,-0.293357143,10.619,N,N
N7,0,1,-0.324357143,11.28592857,N,N
OA10,0,1,-0.279071429,7.504857143,N,N
OA2,0,1,1.373,7.961642857,Y,N
OA3,0,1,-0.101857143,8.612928571,N,N
OA9,0,1,-0.286571429,9.655357143,N,N
OC2,0,1,0.488714286,12.56428571,N,N
OC3,0,1,-0.143428571,13.74328571,N,N
OC9,0,1,-0.150571429,13.49335714,N,N
OL10,0,1,-0.372071429,7.699285714,N,N
OL2,0,1,-0.198642857,14.18671429,N,N
OL3,0,1,-0.101214286,14.20635714,N,N
OL4,0,1,-0.081428571,12.98878571,N,N
OL5,0,1,-0.280071429,8.845571429,N,N
OL8,0,1,0.177071429,14.71128571,N,N
ON10,0,1,-0.125214286,9.687357143,N,N
ON2,0,1,-0.106928571,9.017428571,N,N
ON3,0,1,-0.113857143,8.043214286,N,N
ON4,0,1,0.053857143,10.06214286,N,N
ON6,0,1,-0.171,8.931142857,N,N
WB,0,1,-0.028285714,15.619,N,N
A5,0,2,-0.516928571,11.6,N,N
L6,0,2,-0.453214286,14.37728571,N,N
N1,0,2,-0.484571429,13.70314286,N,N
OA2,0,2,-0.240214286,6.787571429,N,N
OC2,0,2,-0.113785714,13.31657143,N,N
OL2,0,2,-0.029285714,12.53392857,N,N
ON1,0,2,2.0175,10.25464286,N,N
ON2,0,2,2.612,8.246642857,Y,N
ON4,0,2,-0.2395,8.556357143,N,N
A1,6,1,2.078071429,10.09271429,N,N
A2,6,1,-0.490785714,10.405,N,N
A3,6,1,0.240071429,6.107,N,N
A5,6,1,-0.162714286,18.93264286,N,N
A8,6,1,1.977214286,17.40021429,N,Y
C1,6,1,-0.434,13.75478571,N,N
C3,6,1,1.845,27.36557143,N,N
C4,6,1,-0.088,14.49978571,N,N
L10,6,1,1.470142857,8.369642857,N,N
L4,6,1,0.3275,14.60992857,N,N
L6,6,1,0.254857143,20.36078571,N,N
L7,6,1,-0.007428571,17.63971429,N,Y
L9,6,1,0.763714286,17.95685714,N,Y
N1,6,1,-0.036357143,12.70592857,N,N
N10,6,1,5.133071429,34.97857143,N,N
N5,6,1,0.129928571,6.498785714,N,N
N6,6,1,1.339285714,11.48642857,N,N
N7,6,1,2.248142857,8.216071429,N,N
OA10,6,1,-0.069428571,8.341285714,N,N
OA2,6,1,1.223642857,5.727428571,N,N
OA3,6,1,-0.1455,5.185571429,N,N
OA9,6,1,-0.206785714,4.989214286,N,N
OC2,6,1,-0.221928571,6.053857143,N,N
OC3,6,1,-0.3975,5.508214286,N,N
OC9,6,1,-0.612642857,5.91,N,N
OL10,6,1,0.597785714,6.822714286,N,N
OL2,6,1,-0.395071429,4.3505,N,N
OL3,6,1,-0.542785714,5.134714286,N,N
OL4,6,1,-0.218857143,6.727714286,N,N
OL5,6,1,-0.132428571,7.629785714,N,N
OL8,6,1,0.494857143,7.077,N,N
ON10,6,1,-0.518357143,5.115428571,N,N
ON2,6,1,-0.669142857,5.707785714,N,N
ON3,6,1,1.201285714,4.689785714,N,N
ON4,6,1,-0.218857143,5.343714286,N,N
ON6,6,1,-0.036,5.125714286,N,N
WB,6,1,0.011857143,10.99057143,N,N
A1,6,2,13.7,14.061,Y,Y
A3,6,2,-0.107642857,5.777642857,N,N
A8,6,2,3.400071429,11.20021429,N,N
C1,6,2,0.065857143,11.243,N,N
C4,6,2,0.680714286,18.75464286,N,N
L7,6,2,-0.6815,8.4875,N,N
L9,6,2,-0.742785714,9.624285714,N,N
N1,6,2,-0.575785714,31.86157143,N,Y
N6,6,2,0.293785714,27.02657143,N,Y
OC9,6,2,-0.447785714,6.201642857,N,N
OL3,6,2,0.242142857,9.704428571,N,N
OL5,6,2,-0.216071429,6.284714286,N,N
ON1,6,2,1.442571429,8.737285714,N,N
A1,10,1,1.266285714,50.86928571,Y,Y
A2,10,1,0.369214286,40.46892857,Y,Y
A3,10,1,0.643857143,38.2375,Y,Y
A5,10,1,0.319,50.73071429,Y,Y
A8,10,1,0.1585,46.30571429,Y,Y
C1,10,1,-0.043,41.11428571,Y,Y
C3,10,1,0.129142857,64.44357143,Y,Y
C4,10,1,-0.461785714,36.1725,Y,Y
L10,10,1,0.293428571,38.10392857,Y,Y
L4,10,1,0.775357143,40.83392857,Y,Y
L6,10,1,0.324857143,45.39785714,Y,Y
L7,10,1,-0.554714286,34.24428571,Y,Y
L9,10,1,0.140714286,34.26214286,Y,Y
N1,10,1,-0.298857143,38.21142857,Y,Y
N10,10,1,3.497,55.25714286,Y,Y
N5,10,1,0.425571429,43.8625,Y,Y
N6,10,1,0.516428571,45.17428571,Y,Y
N7,10,1,0.162571429,42.58464286,Y,Y
OA10,10,1,-0.011642857,28.05014286,Y,Y
OA2,10,1,-0.601857143,23.041,Y,Y
OA3,10,1,-0.1585,27.08328571,Y,Y
OA9,10,1,-0.045428571,24.71271429,Y,Y
OC2,10,1,-0.1305,27.23328571,Y,Y
OC3,10,1,-0.260642857,28.90357143,Y,Y
OC9,10,1,-0.011928571,31.79371429,Y,Y
OL10,10,1,-0.660214286,16.42557143,Y,Y
OL2,10,1,-0.411928571,23.75757143,Y,Y
OL3,10,1,-0.149928571,32.22671429,Y,Y
OL4,10,1,-0.449142857,16.44442857,Y,Y
OL5,10,1,-0.017071429,26.63142857,Y,Y
OL8,10,1,-0.593285714,16.84271429,Y,Y
ON10,10,1,-0.442,24.658,Y,Y
ON2,10,1,-0.210428571,30.405,Y,Y
ON3,10,1,-0.4485,17.95171429,Y,Y
ON4,10,1,-0.121571429,18.699,Y,Y
ON6,10,1,0.057714286,24.78371429,Y,Y
WB,10,1,0.079214286,39.71571429,Y,Y
A8,10,2,-0.319,41.93428571,Y,Y
OL3,10,2,-0.543428571,17.33957143,Y,Y
OL5,10,2,-0.359357143,18.08342857,Y,Y
ON1,10,2,-0.555357143,27.65371429,Y,Y
ON6,10,2,-0.277357143,20.911,Y,Y
